                     date locationtest  value abbreviation location  population
location_name                                                                  
Hawaii         2020-01-24           15      0           HI       15   1415872.0
Hawaii         2020-01-25           15      0           HI       15   1415872.0
Hawaii         2020-01-26           15      0           HI       15   1415872.0
Hawaii         2020-01-27           15      0           HI       15   1415872.0
Hawaii         2020-01-28           15      0           HI       15   1415872.0
...                   ...          ...    ...          ...      ...         ...
Hawaii         2021-01-07           15    287           HI       15   1415872.0
Hawaii         2021-01-08           15    283           HI       15   1415872.0
Hawaii         2021-01-09           15    228           HI       15   1415872.0
Hawaii         2021-01-10           15    178           HI       15   1415872.0
Hawaii         2021-01-11           15    162           HI       15   1415872.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2041.87      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1488.08      1.00
a_raw_init[2]      0.25      0.00      0.25      0.24      0.26   1178.38      1.00
a_raw_init[3]      0.33      0.00      0.33      0.33      0.34   1282.29      1.00
a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   1848.92      1.00
a_raw_init[5]      0.00      0.00      0.00      0.00      0.00   1920.91      1.00
a_raw_init[6]      0.02      0.00      0.02      0.02      0.03   1057.18      1.00
a_raw_init[7]      0.03      0.01      0.03      0.03      0.04   1099.45      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00    809.71      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    511.56      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    368.76      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    310.69      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    247.15      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    212.90      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    188.86      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    168.29      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    145.13      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    139.34      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    140.82      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    134.32      1.00
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    132.54      1.00
   beta_1[13]      0.01      0.00      0.01     -0.00      0.01    125.43      1.00
   beta_1[14]      0.01      0.00      0.01     -0.00      0.01    122.45      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    114.18      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    113.86      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.01    108.15      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.01    109.88      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.01    109.70      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.01    113.08      1.00
   beta_1[21]      0.01      0.00      0.01      0.00      0.02    108.36      1.00
   beta_1[22]      0.01      0.00      0.01      0.00      0.02    112.85      1.00
   beta_1[23]      0.01      0.00      0.01      0.00      0.02    115.05      1.00
   beta_1[24]      0.01      0.00      0.01      0.00      0.02    114.01      1.00
   beta_1[25]      0.01      0.00      0.01      0.00      0.02    113.04      1.00
   beta_1[26]      0.01      0.00      0.01      0.00      0.02    115.06      1.00
   beta_1[27]      0.01      0.00      0.01      0.00      0.02    113.84      1.00
   beta_1[28]      0.01      0.00      0.01      0.00      0.02    114.75      1.00
   beta_1[29]      0.01      0.00      0.01      0.00      0.02    113.87      1.00
   beta_1[30]      0.01      0.00      0.01      0.00      0.02    112.65      1.00
   beta_1[31]      0.01      0.00      0.01      0.00      0.02    112.52      1.00
   beta_1[32]      0.01      0.00      0.01      0.00      0.02    111.64      1.00
