                     date locationtest  value abbreviation location  population
location_name                                                                  
Michigan       2020-01-24           26      0           MI       26   9986857.0
Michigan       2020-01-25           26      0           MI       26   9986857.0
Michigan       2020-01-26           26      0           MI       26   9986857.0
Michigan       2020-01-27           26      0           MI       26   9986857.0
Michigan       2020-01-28           26      0           MI       26   9986857.0
...                   ...          ...    ...          ...      ...         ...
Michigan       2021-01-07           26   4249           MI       26   9986857.0
Michigan       2021-01-08           26   3908           MI       26   9986857.0
Michigan       2021-01-09           26   2898           MI       26   9986857.0
Michigan       2021-01-10           26      0           MI       26   9986857.0
Michigan       2021-01-11           26   5129           MI       26   9986857.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1800.97      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2030.37      1.00
a_raw_init[2]      0.18      0.00      0.18      0.17      0.19   1228.30      1.00
a_raw_init[3]      0.97      0.00      0.97      0.96      0.98   1223.33      1.00
a_raw_init[4]      0.10      0.01      0.10      0.09      0.11   1250.71      1.00
a_raw_init[5]      0.46      0.01      0.46      0.45      0.47   1313.17      1.00
a_raw_init[6]      0.23      0.01      0.23      0.22      0.24   1300.45      1.00
a_raw_init[7]      0.17      0.01      0.17      0.16      0.18   1234.72      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1379.68      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1115.49      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    859.40      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    711.30      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    662.43      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    582.25      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    498.63      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    444.30      1.00
    beta_1[8]      0.00      0.00      0.00      0.00      0.01    416.10      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    404.70      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    382.29      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    363.76      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    352.29      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    342.77      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    343.03      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    321.90      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    309.08      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.02    308.19      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.02    308.74      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.02    298.62      1.00
   beta_1[20]      0.01      0.00      0.01      0.01      0.02    299.85      1.00
   beta_1[21]      0.01      0.00      0.01      0.01      0.02    298.67      1.00
   beta_1[22]      0.01      0.00      0.01      0.01      0.02    289.27      1.00
   beta_1[23]      0.01      0.00      0.01      0.01      0.02    286.72      1.00
   beta_1[24]      0.01      0.00      0.01      0.01      0.02    283.56      1.00
   beta_1[25]      0.01      0.00      0.01      0.01      0.02    279.29      1.00
   beta_1[26]      0.01      0.00      0.01      0.01      0.02    286.41      1.00
   beta_1[27]      0.01      0.00      0.01      0.01      0.02    291.45      1.00
   beta_1[28]      0.02      0.00      0.02      0.01      0.02    295.30      1.00
   beta_1[29]      0.02      0.00      0.02      0.01      0.02    295.44      1.00
   beta_1[30]      0.02      0.00      0.02      0.01      0.02    295.04      1.00
   beta_1[31]      0.02      0.00      0.02      0.01      0.02    297.65      1.00
   beta_1[32]      0.02      0.00      0.02      0.01      0.02    296.06      1.00
   beta_1[33]      0.02      0.00      0.02      0.01      0.02    301.22      1.00
   beta_1[34]      0.02      0.00      0.02      0.01      0.02    298.30      1.00
   beta_1[35]      0.02      0.00      0.02      0.01      0.03    292.82      1.00
   beta_1[36]      0.02      0.00      0.02      0.01      0.03    296.23      1.00
   beta_1[37]      0.02      0.00      0.02      0.01      0.03    295.75      1.00
   beta_1[38]      0.02      0.00      0.02      0.01      0.03    294.18      1.00
   beta_1[39]      0.02      0.00      0.02      0.01      0.03    294.59      1.00
   beta_1[40]      0.02      0.00      0.02      0.01      0.03    290.08      1.00
   beta_1[41]      0.02      0.00      0.02      0.02      0.03    292.14      1.00
   beta_1[42]      0.02      0.00      0.02      0.02      0.03    286.96      1.00
   beta_1[43]      0.02      0.00      0.02      0.02      0.03    289.04      1.00
   beta_1[44]      0.02      0.00      0.02      0.02      0.03    285.09      1.00
   beta_1[45]      0.02      0.00      0.02      0.02      0.03    284.78      1.00
   beta_1[46]      0.02      0.00      0.02      0.02      0.03    283.79      1.00
   beta_1[47]      0.03      0.00      0.03      0.02      0.03    283.11      1.00
   beta_1[48]      0.03      0.00      0.03      0.02      0.03    264.84      1.00
   beta_1[49]      0.03      0.00      0.03      0.02      0.03    260.32      1.00
   beta_1[50]      0.03      0.00      0.03      0.02      0.03    252.66      1.00
   beta_1[51]      0.03      0.00      0.03      0.02      0.03    246.03      1.00
   beta_1[52]      0.03      0.00      0.03      0.02      0.03    263.14      1.00
   beta_1[53]      0.03      0.00      0.03      0.02      0.03    264.23      1.00
   beta_1[54]      0.03      0.00      0.03      0.02      0.04    264.42      1.00
   beta_1[55]      0.03      0.00      0.03      0.02      0.04    267.61      1.00
   beta_1[56]      0.03      0.00      0.03      0.02      0.04    265.99      1.00
   beta_1[57]      0.03      0.00      0.03      0.02      0.04    273.71      1.00
   beta_1[58]      0.03      0.00      0.03      0.03      0.04    272.14      1.00
   beta_1[59]      0.03      0.00      0.03      0.03      0.04    288.64      1.00
   beta_1[60]      0.03      0.00      0.03      0.03      0.04    288.58      1.00
   beta_1[61]      0.03      0.00      0.03      0.03      0.04    274.54      1.00
   beta_1[62]      0.03      0.00      0.03      0.03      0.04    250.85      1.00
   beta_1[63]      0.03      0.00      0.03      0.03      0.04    262.83      1.00
   beta_1[64]      0.03      0.00      0.03      0.03      0.04    286.86      1.00
   beta_1[65]      0.04      0.00      0.04      0.03      0.04    320.05      1.00
   beta_1[66]      0.04      0.00      0.04      0.03      0.04    339.22      1.00
   beta_1[67]      0.04      0.00      0.04      0.03      0.04    367.70      1.01
   beta_1[68]      0.04      0.00      0.04      0.03      0.04    374.09      1.01
   beta_1[69]      0.04      0.00      0.04      0.03      0.04    379.92      1.01
   beta_1[70]      0.04      0.00      0.04      0.03      0.04    425.10      1.00
   beta_1[71]      0.04      0.00      0.04      0.03      0.04    468.81      1.00
   beta_1[72]      0.04      0.00      0.04      0.03      0.04    501.65      1.00
   beta_1[73]      0.04      0.00      0.04      0.03      0.04    516.38      1.00
   beta_1[74]      0.04      0.00      0.04      0.03      0.04    578.65      1.00
   beta_1[75]      0.04      0.00      0.04      0.04      0.04    620.70      1.00
   beta_1[76]      0.04      0.00      0.04      0.04      0.04    694.19      1.00
   beta_1[77]      0.04      0.00      0.04      0.04      0.04    841.38      1.00
   beta_1[78]      0.04      0.00      0.04      0.03      0.04    815.57      1.00
   beta_1[79]      0.04      0.00      0.04      0.03      0.04    861.03      1.00
   beta_1[80]      0.04      0.00      0.04      0.03      0.04    917.20      1.00
   beta_1[81]      0.04      0.00      0.04      0.03      0.04    842.73      1.00
   beta_1[82]      0.04      0.00      0.04      0.03      0.04    904.34      1.00
   beta_1[83]      0.03      0.00      0.03      0.03      0.04    818.45      1.00
   beta_1[84]      0.03      0.00      0.03      0.03      0.04    803.41      1.00
   beta_1[85]      0.03      0.00      0.03      0.03      0.04    909.94      1.00
   beta_1[86]      0.03      0.00      0.03      0.03      0.03   1051.39      1.00
   beta_1[87]      0.03      0.00      0.03      0.03      0.03   1156.03      1.00
   beta_1[88]      0.03      0.00      0.03      0.03      0.03   1338.98      1.00
   beta_1[89]      0.03      0.00      0.03      0.03      0.03   1289.65      1.00
   beta_1[90]      0.03      0.00      0.03      0.03      0.03   1324.84      1.00
   beta_1[91]      0.03      0.00      0.03      0.02      0.03   1412.28      1.00
   beta_1[92]      0.03      0.00      0.03      0.02      0.03   1542.63      1.00
   beta_1[93]      0.02      0.00      0.02      0.02      0.03   1738.68      1.00
   beta_1[94]      0.02      0.00      0.02      0.02      0.03   1918.30      1.00
   beta_1[95]      0.02      0.00      0.02      0.02      0.03   1727.31      1.00
   beta_1[96]      0.02      0.00      0.02      0.02      0.02   1491.45      1.00
   beta_1[97]      0.02      0.00      0.02      0.02      0.02   1377.68      1.00
   beta_1[98]      0.02      0.00      0.02      0.02      0.02   1414.11      1.00
   beta_1[99]      0.02      0.00      0.02      0.02      0.02   1681.09      1.00
  beta_1[100]      0.02      0.00      0.02      0.01      0.02   1613.63      1.00
  beta_1[101]      0.02      0.00      0.02      0.01      0.02   1638.58      1.00
  beta_1[102]      0.01      0.00      0.01      0.01      0.02   1874.42      1.00
  beta_1[103]      0.01      0.00      0.01      0.01      0.02   1792.03      1.00
  beta_1[104]      0.01      0.00      0.01      0.01      0.02   1786.42      1.00
  beta_1[105]      0.01      0.00      0.01      0.01      0.01   1902.15      1.00
  beta_1[106]      0.01      0.00      0.01      0.01      0.01   1720.33      1.00
  beta_1[107]      0.01      0.00      0.01      0.01      0.01   1956.01      1.00
  beta_1[108]      0.01      0.00      0.01      0.01      0.01   1876.06      1.00
  beta_1[109]      0.01      0.00      0.01      0.01      0.01   1708.15      1.00
  beta_1[110]      0.01      0.00      0.01      0.01      0.01   1507.48      1.00
  beta_1[111]      0.01      0.00      0.01      0.01      0.01   1647.97      1.00
  beta_1[112]      0.01      0.00      0.01      0.01      0.01   1840.50      1.00
  beta_1[113]      0.01      0.00      0.01      0.01      0.01   1973.49      1.00
  beta_1[114]      0.01      0.00      0.01      0.00      0.01   2082.56      1.00
  beta_1[115]      0.01      0.00      0.01      0.01      0.01   1882.60      1.00
  beta_1[116]      0.01      0.00      0.01      0.01      0.01   1751.49      1.00
  beta_1[117]      0.01      0.00      0.01      0.01      0.01   1833.25      1.00
