                     date locationtest  value abbreviation location  population
location_name                                                                  
Puerto Rico    2020-01-24           72      0           PR       72   3754939.0
Puerto Rico    2020-01-25           72      0           PR       72   3754939.0
Puerto Rico    2020-01-26           72      0           PR       72   3754939.0
Puerto Rico    2020-01-27           72      0           PR       72   3754939.0
Puerto Rico    2020-01-28           72      0           PR       72   3754939.0
...                   ...          ...    ...          ...      ...         ...
Puerto Rico    2021-01-07           72    286           PR       72   3754939.0
Puerto Rico    2021-01-08           72   2169           PR       72   3754939.0
Puerto Rico    2021-01-09           72    563           PR       72   3754939.0
Puerto Rico    2021-01-10           72    489           PR       72   3754939.0
Puerto Rico    2021-01-11           72    349           PR       72   3754939.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2014.28      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2045.12      1.00
a_raw_init[2]      0.04      0.00      0.04      0.03      0.05   1574.68      1.00
a_raw_init[3]      0.55      0.00      0.55      0.54      0.55   1734.17      1.00
a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2036.57      1.00
a_raw_init[5]      0.11      0.00      0.11      0.10      0.12   2009.14      1.00
a_raw_init[6]      0.08      0.00      0.08      0.07      0.09   1836.25      1.00
a_raw_init[7]      0.07      0.01      0.07      0.06      0.08   1898.38      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1825.61      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1366.56      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    996.85      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    859.45      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    765.43      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    658.03      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    582.57      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    544.88      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    506.10      1.00
    beta_1[9]      0.01      0.00      0.00      0.00      0.01    459.60      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    423.94      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    405.71      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    392.56      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    374.85      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    348.96      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    346.53      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    329.65      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.02    301.39      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.02    286.68      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.02    281.43      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.02    275.47      1.00
   beta_1[21]      0.01      0.00      0.01      0.00      0.02    268.23      1.00
   beta_1[22]      0.01      0.00      0.01      0.00      0.02    268.82      1.00
   beta_1[23]      0.01      0.00      0.01      0.00      0.02    256.67      1.00
   beta_1[24]      0.01      0.00      0.01      0.01      0.02    251.06      1.00
   beta_1[25]      0.01      0.00      0.01      0.01      0.02    244.55      1.00
   beta_1[26]      0.01      0.00      0.01      0.01      0.02    242.71      1.00
   beta_1[27]      0.01      0.00      0.01      0.01      0.02    240.53      1.00
   beta_1[28]      0.01      0.00      0.01      0.01      0.02    245.09      1.00
   beta_1[29]      0.02      0.00      0.01      0.01      0.02    239.45      1.00
   beta_1[30]      0.02      0.00      0.02      0.01      0.02    242.28      1.00
   beta_1[31]      0.02      0.00      0.02      0.01      0.02    236.29      1.00
   beta_1[32]      0.02      0.00      0.02      0.01      0.02    235.35      1.00
   beta_1[33]      0.02      0.00      0.02      0.01      0.02    231.23      1.00
   beta_1[34]      0.02      0.00      0.02      0.01      0.02    228.37      1.00
   beta_1[35]      0.02      0.00      0.02      0.01      0.03    219.22      1.00
   beta_1[36]      0.02      0.00      0.02      0.01      0.03    211.86      1.00
   beta_1[37]      0.02      0.00      0.02      0.01      0.03    207.24      1.00
   beta_1[38]      0.02      0.00      0.02      0.01      0.03    204.91      1.00
   beta_1[39]      0.02      0.00      0.02      0.01      0.03    201.07      1.00
   beta_1[40]      0.02      0.00      0.02      0.01      0.03    202.43      1.00
   beta_1[41]      0.02      0.00      0.02      0.01      0.03    197.61      1.00
   beta_1[42]      0.02      0.00      0.02      0.01      0.03    196.23      1.00
   beta_1[43]      0.02      0.00      0.02      0.02      0.03    192.16      1.00
   beta_1[44]      0.02      0.00      0.02      0.02      0.03    195.00      1.00
   beta_1[45]      0.02      0.00      0.02      0.02      0.03    199.51      1.00
   beta_1[46]      0.02      0.00      0.02      0.02      0.03    196.37      1.00
   beta_1[47]      0.02      0.00      0.02      0.02      0.03    196.19      1.00
   beta_1[48]      0.03      0.00      0.03      0.02      0.03    196.12      1.00
   beta_1[49]      0.03      0.00      0.03      0.02      0.03    194.30      1.00
   beta_1[50]      0.03      0.00      0.03      0.02      0.03    192.84      1.00
   beta_1[51]      0.03      0.00      0.03      0.02      0.03    192.32      1.00
   beta_1[52]      0.03      0.00      0.03      0.02      0.03    196.80      1.00
   beta_1[53]      0.03      0.00      0.03      0.02      0.03    202.42      1.00
   beta_1[54]      0.03      0.00      0.03      0.02      0.04    198.89      1.00
   beta_1[55]      0.03      0.00      0.03      0.02      0.04    197.75      1.00
   beta_1[56]      0.03      0.00      0.03      0.02      0.04    197.75      1.00
   beta_1[57]      0.03      0.00      0.03      0.02      0.04    206.38      1.00
   beta_1[58]      0.03      0.00      0.03      0.02      0.04    208.81      1.00
   beta_1[59]      0.03      0.00      0.03      0.02      0.04    207.73      1.00
   beta_1[60]      0.03      0.00      0.03      0.02      0.04    216.11      1.00
   beta_1[61]      0.03      0.00      0.03      0.03      0.04    225.80      1.00
   beta_1[62]      0.03      0.00      0.03      0.03      0.04    230.33      1.00
   beta_1[63]      0.03      0.00      0.03      0.03      0.04    232.97      1.00
   beta_1[64]      0.03      0.00      0.03      0.03      0.04    238.82      1.00
   beta_1[65]      0.03      0.00      0.03      0.03      0.04    243.53      1.00
   beta_1[66]      0.03      0.00      0.03      0.03      0.04    251.09      1.00
   beta_1[67]      0.04      0.00      0.04      0.03      0.04    247.49      1.00
   beta_1[68]      0.04      0.00      0.04      0.03      0.04    258.88      1.00
   beta_1[69]      0.04      0.00      0.04      0.03      0.04    262.74      1.00
   beta_1[70]      0.04      0.00      0.04      0.03      0.04    270.97      1.00
   beta_1[71]      0.04      0.00      0.04      0.03      0.04    273.40      1.00
   beta_1[72]      0.04      0.00      0.04      0.03      0.04    290.70      1.00
   beta_1[73]      0.04      0.00      0.04      0.03      0.04    299.99      1.00
   beta_1[74]      0.04      0.00      0.04      0.03      0.04    304.78      1.00
   beta_1[75]      0.04      0.00      0.04      0.03      0.04    323.62      1.00
   beta_1[76]      0.04      0.00      0.04      0.03      0.04    326.56      1.00
   beta_1[77]      0.04      0.00      0.04      0.03      0.04    330.38      1.00
   beta_1[78]      0.04      0.00      0.04      0.03      0.04    332.70      1.00
   beta_1[79]      0.04      0.00      0.04      0.03      0.04    330.73      1.00
   beta_1[80]      0.04      0.00      0.04      0.03      0.04    335.40      1.00
   beta_1[81]      0.04      0.00      0.04      0.03      0.04    360.76      1.00
   beta_1[82]      0.04      0.00      0.04      0.03      0.04    379.91      1.00
   beta_1[83]      0.03      0.00      0.03      0.03      0.04    385.73      1.00
   beta_1[84]      0.03      0.00      0.03      0.03      0.04    400.09      1.00
   beta_1[85]      0.03      0.00      0.03      0.03      0.04    432.03      1.00
   beta_1[86]      0.03      0.00      0.03      0.03      0.04    486.34      1.00
   beta_1[87]      0.03      0.00      0.03      0.03      0.04    505.89      1.00
   beta_1[88]      0.03      0.00      0.03      0.03      0.04    538.52      1.00
   beta_1[89]      0.03      0.00      0.03      0.03      0.03    559.25      1.00
   beta_1[90]      0.03      0.00      0.03      0.03      0.03    541.86      1.00
   beta_1[91]      0.03      0.00      0.03      0.03      0.03    540.65      1.00
   beta_1[92]      0.03      0.00      0.03      0.03      0.03    587.62      1.00
   beta_1[93]      0.03      0.00      0.03      0.02      0.03    648.92      1.00
   beta_1[94]      0.03      0.00      0.03      0.02      0.03    692.72      1.00
   beta_1[95]      0.03      0.00      0.03      0.02      0.03    727.49      1.00
   beta_1[96]      0.02      0.00      0.02      0.02      0.03    742.63      1.00
