                     date locationtest  value abbreviation location  population
location_name                                                                  
Idaho          2020-01-24           16      0           ID       16   1787065.0
Idaho          2020-01-25           16      0           ID       16   1787065.0
Idaho          2020-01-26           16      0           ID       16   1787065.0
Idaho          2020-01-27           16      0           ID       16   1787065.0
Idaho          2020-01-28           16      0           ID       16   1787065.0
...                   ...          ...    ...          ...      ...         ...
Idaho          2021-01-07           16   1067           ID       16   1787065.0
Idaho          2021-01-08           16   1085           ID       16   1787065.0
Idaho          2021-01-09           16    977           ID       16   1787065.0
Idaho          2021-01-10           16    432           ID       16   1787065.0
Idaho          2021-01-11           16    572           ID       16   1787065.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1699.16      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1666.46      1.00
a_raw_init[2]      0.16      0.00      0.16      0.16      0.17   1265.05      1.00
a_raw_init[3]      0.39      0.00      0.39      0.38      0.39   1117.12      1.00
a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2053.93      1.00
a_raw_init[5]      0.17      0.00      0.17      0.16      0.18   1159.04      1.00
a_raw_init[6]      0.15      0.00      0.15      0.14      0.15   1386.51      1.00
a_raw_init[7]      0.14      0.01      0.14      0.13      0.15   1371.52      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1497.48      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1083.41      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    826.51      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    679.88      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    592.64      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    527.52      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    460.77      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    435.65      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    398.41      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    363.20      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    341.02      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    321.37      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    306.19      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    299.81      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    290.71      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    278.16      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    267.23      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.01    257.34      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.02    245.19      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.02    232.52      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.02    222.75      1.00
   beta_1[21]      0.01      0.00      0.01      0.00      0.02    222.11      1.00
   beta_1[22]      0.01      0.00      0.01      0.00      0.02    216.28      1.00
   beta_1[23]      0.01      0.00      0.01      0.00      0.02    213.82      1.01
   beta_1[24]      0.01      0.00      0.01      0.01      0.02    209.07      1.01
   beta_1[25]      0.01      0.00      0.01      0.01      0.02    198.51      1.01
   beta_1[26]      0.01      0.00      0.01      0.01      0.02    196.33      1.01
   beta_1[27]      0.01      0.00      0.01      0.01      0.02    194.97      1.01
   beta_1[28]      0.01      0.00      0.01      0.01      0.02    196.77      1.01
   beta_1[29]      0.01      0.00      0.01      0.01      0.02    188.96      1.01
   beta_1[30]      0.01      0.00      0.01      0.01      0.02    180.40      1.01
   beta_1[31]      0.02      0.00      0.02      0.01      0.02    176.70      1.01
   beta_1[32]      0.02      0.00      0.02      0.01      0.02    170.97      1.01
   beta_1[33]      0.02      0.00      0.02      0.01      0.02    171.14      1.01
   beta_1[34]      0.02      0.00      0.02      0.01      0.02    167.12      1.01
   beta_1[35]      0.02      0.00      0.02      0.01      0.02    167.90      1.01
   beta_1[36]      0.02      0.00      0.02      0.01      0.02    165.38      1.01
   beta_1[37]      0.02      0.00      0.02      0.01      0.03    161.47      1.02
   beta_1[38]      0.02      0.00      0.02      0.01      0.03    161.06      1.02
   beta_1[39]      0.02      0.00      0.02      0.01      0.03    161.22      1.02
   beta_1[40]      0.02      0.00      0.02      0.01      0.03    164.47      1.02
   beta_1[41]      0.02      0.00      0.02      0.01      0.03    165.87      1.01
   beta_1[42]      0.02      0.00      0.02      0.01      0.03    166.06      1.02
   beta_1[43]      0.02      0.00      0.02      0.01      0.03    169.96      1.02
   beta_1[44]      0.02      0.00      0.02      0.01      0.03    172.27      1.02
   beta_1[45]      0.02      0.00      0.02      0.01      0.03    173.79      1.02
   beta_1[46]      0.02      0.00      0.02      0.02      0.03    178.80      1.02
   beta_1[47]      0.02      0.00      0.02      0.02      0.03    183.09      1.02
   beta_1[48]      0.02      0.00      0.02      0.02      0.03    180.94      1.02
   beta_1[49]      0.02      0.00      0.02      0.02      0.03    185.59      1.02
