                     date locationtest  value abbreviation location  population
location_name                                                                  
Indiana        2020-01-24           18      0           IN       18   6732219.0
Indiana        2020-01-25           18      0           IN       18   6732219.0
Indiana        2020-01-26           18      0           IN       18   6732219.0
Indiana        2020-01-27           18      0           IN       18   6732219.0
Indiana        2020-01-28           18      0           IN       18   6732219.0
...                   ...          ...    ...          ...      ...         ...
Indiana        2021-01-07           18   7270           IN       18   6732219.0
Indiana        2021-01-08           18   6095           IN       18   6732219.0
Indiana        2021-01-09           18   5966           IN       18   6732219.0
Indiana        2021-01-10           18   5093           IN       18   6732219.0
Indiana        2021-01-11           18   3685           IN       18   6732219.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1934.18      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1864.93      1.00
a_raw_init[2]      0.08      0.00      0.08      0.07      0.09   1198.09      1.00
a_raw_init[3]      0.62      0.00      0.62      0.61      0.63   1183.49      1.00
a_raw_init[4]      0.72      0.01      0.72      0.71      0.73   1140.94      1.00
a_raw_init[5]      0.47      0.01      0.47      0.46      0.48   1068.75      1.00
a_raw_init[6]      0.53      0.01      0.53      0.52      0.54   1166.28      1.00
a_raw_init[7]      0.54      0.01      0.54      0.54      0.55   1135.35      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00    969.45      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    833.72      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    591.73      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    499.80      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    398.29      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    334.59      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    322.44      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    290.61      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    269.10      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    249.44      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    235.36      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    243.91      1.00
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    233.25      1.00
   beta_1[13]      0.00      0.00      0.00     -0.00      0.01    223.77      1.00
   beta_1[14]      0.00      0.00      0.00     -0.00      0.01    219.50      1.00
   beta_1[15]      0.00      0.00      0.00     -0.00      0.01    207.17      1.00
   beta_1[16]      0.00      0.00      0.00     -0.00      0.01    194.82      1.00
   beta_1[17]      0.00      0.00      0.01     -0.00      0.01    197.15      1.00
   beta_1[18]      0.01      0.00      0.01     -0.00      0.01    198.47      1.00
   beta_1[19]      0.01      0.00      0.01     -0.00      0.01    193.43      1.00
   beta_1[20]      0.01      0.00      0.01     -0.00      0.01    190.19      1.01
   beta_1[21]      0.01      0.00      0.01     -0.00      0.01    198.20      1.01
   beta_1[22]      0.01      0.00      0.01     -0.00      0.01    197.42      1.01
   beta_1[23]      0.01      0.00      0.01     -0.00      0.01    199.30      1.01
   beta_1[24]      0.01      0.00      0.01     -0.00      0.01    202.41      1.01
   beta_1[25]      0.01      0.00      0.01     -0.00      0.01    201.83      1.01
   beta_1[26]      0.01      0.00      0.01      0.00      0.01    200.39      1.01
   beta_1[27]      0.01      0.00      0.01      0.00      0.02    200.98      1.01
   beta_1[28]      0.01      0.00      0.01      0.00      0.02    196.10      1.01
   beta_1[29]      0.01      0.00      0.01      0.00      0.02    196.17      1.01
   beta_1[30]      0.01      0.00      0.01      0.00      0.02    192.68      1.01
   beta_1[31]      0.01      0.00      0.01      0.00      0.02    189.61      1.01
   beta_1[32]      0.01      0.00      0.01      0.00      0.02    186.17      1.01
   beta_1[33]      0.01      0.00      0.01      0.00      0.02    185.79      1.02
   beta_1[34]      0.01      0.00      0.01      0.00      0.02    185.77      1.02
   beta_1[35]      0.01      0.00      0.01      0.00      0.02    182.67      1.02
   beta_1[36]      0.01      0.00      0.01      0.00      0.02    176.80      1.02
   beta_1[37]      0.01      0.00      0.01      0.00      0.02    179.86      1.02
   beta_1[38]      0.01      0.00      0.01      0.00      0.02    176.88      1.02
   beta_1[39]      0.01      0.00      0.01      0.00      0.02    173.34      1.02
   beta_1[40]      0.01      0.00      0.01      0.00      0.02    177.03      1.02
   beta_1[41]      0.01      0.00      0.01      0.00      0.02    172.44      1.02
   beta_1[42]      0.01      0.00      0.01      0.00      0.02    173.44      1.02
   beta_1[43]      0.01      0.00      0.01      0.00      0.02    166.05      1.02
   beta_1[44]      0.01      0.00      0.01      0.00      0.02    164.90      1.02
   beta_1[45]      0.01      0.00      0.01      0.01      0.02    163.52      1.02
   beta_1[46]      0.01      0.00      0.01      0.01      0.02    158.79      1.02
   beta_1[47]      0.01      0.00      0.01      0.01      0.02    155.62      1.02
   beta_1[48]      0.01      0.00      0.01      0.01      0.02    150.54      1.02
   beta_1[49]      0.01      0.00      0.01      0.01      0.02    145.58      1.02
   beta_1[50]      0.01      0.00      0.01      0.01      0.02    145.39      1.02
   beta_1[51]      0.01      0.00      0.01      0.01      0.02    148.08      1.02
   beta_1[52]      0.01      0.00      0.01      0.01      0.02    150.94      1.02
   beta_1[53]      0.01      0.00      0.01      0.01      0.02    147.13      1.02
   beta_1[54]      0.01      0.00      0.01      0.01      0.02    143.97      1.02
   beta_1[55]      0.01      0.00      0.02      0.01      0.02    148.23      1.02
   beta_1[56]      0.02      0.00      0.02      0.01      0.02    150.66      1.02
   beta_1[57]      0.02      0.00      0.02      0.01      0.02    148.44      1.02
   beta_1[58]      0.02      0.00      0.02      0.01      0.02    149.06      1.02
   beta_1[59]      0.02      0.00      0.02      0.01      0.02    154.41      1.02
   beta_1[60]      0.02      0.00      0.02      0.01      0.02    160.21      1.02
   beta_1[61]      0.02      0.00      0.02      0.01      0.02    162.53      1.02
   beta_1[62]      0.02      0.00      0.02      0.01      0.02    168.14      1.02
   beta_1[63]      0.02      0.00      0.02      0.01      0.02    174.60      1.02
   beta_1[64]      0.02      0.00      0.02      0.01      0.02    178.79      1.02
   beta_1[65]      0.02      0.00      0.02      0.01      0.02    182.38      1.02
   beta_1[66]      0.02      0.00      0.02      0.01      0.02    183.56      1.02
   beta_1[67]      0.02      0.00      0.02      0.01      0.02    189.80      1.02
   beta_1[68]      0.02      0.00      0.02      0.01      0.02    193.79      1.02
   beta_1[69]      0.02      0.00      0.02      0.01      0.02    196.21      1.02
   beta_1[70]      0.02      0.00      0.02      0.01      0.02    201.94      1.02
   beta_1[71]      0.02      0.00      0.02      0.01      0.02    204.17      1.02
   beta_1[72]      0.02      0.00      0.02      0.01      0.02    202.59      1.03
   beta_1[73]      0.02      0.00      0.02      0.01      0.02    206.33      1.02
   beta_1[74]      0.02      0.00      0.02      0.01      0.02    226.76      1.02
   beta_1[75]      0.02      0.00      0.02      0.01      0.02    240.49      1.02
   beta_1[76]      0.02      0.00      0.02      0.02      0.02    258.34      1.02
   beta_1[77]      0.02      0.00      0.02      0.02      0.02    262.50      1.03
   beta_1[78]      0.02      0.00      0.02      0.02      0.02    254.51      1.03
   beta_1[79]      0.02      0.00      0.02      0.01      0.02    289.67      1.02
   beta_1[80]      0.02      0.00      0.02      0.02      0.02    292.53      1.02
   beta_1[81]      0.02      0.00      0.02      0.02      0.02    324.49      1.02
   beta_1[82]      0.02      0.00      0.02      0.02      0.02    323.33      1.02
   beta_1[83]      0.02      0.00      0.02      0.02      0.02    358.12      1.02
   beta_1[84]      0.02      0.00      0.02      0.02      0.02    373.63      1.02
   beta_1[85]      0.02      0.00      0.02      0.02      0.02    400.38      1.02
   beta_1[86]      0.02      0.00      0.02      0.01      0.02    433.80      1.02
   beta_1[87]      0.02      0.00      0.02      0.01      0.02    477.02      1.01
   beta_1[88]      0.02      0.00      0.02      0.02      0.02    485.15      1.01
   beta_1[89]      0.02      0.00      0.02      0.02      0.02    544.20      1.01
   beta_1[90]      0.02      0.00      0.02      0.02      0.02    617.12      1.01
   beta_1[91]      0.02      0.00      0.02      0.01      0.02    688.16      1.00
   beta_1[92]      0.02      0.00      0.02      0.02      0.02    729.35      1.01
   beta_1[93]      0.02      0.00      0.02      0.01      0.02    816.67      1.00
   beta_1[94]      0.02      0.00      0.02      0.01      0.02    923.58      1.00
   beta_1[95]      0.02      0.00      0.02      0.02      0.02    869.03      1.00
   beta_1[96]      0.02      0.00      0.02      0.02      0.02    999.48      1.00
   beta_1[97]      0.02      0.00      0.02      0.02      0.02    997.10      1.00
   beta_1[98]      0.02      0.00      0.02      0.01      0.02   1107.96      1.00
   beta_1[99]      0.02      0.00      0.02      0.01      0.02   1211.38      1.00
  beta_1[100]      0.01      0.00      0.01      0.01      0.02   1194.69      1.00
  beta_1[101]      0.01      0.00      0.01      0.01      0.02   1329.19      1.00
  beta_1[102]      0.01      0.00      0.01      0.01      0.02   1368.90      1.00
  beta_1[103]      0.01      0.00      0.01      0.01      0.02   1418.33      1.00
  beta_1[104]      0.01      0.00      0.01      0.01      0.01   1600.07      1.00
  beta_1[105]      0.01      0.00      0.01      0.01      0.01   1468.01      1.00
  beta_1[106]      0.01      0.00      0.01      0.01      0.01   1660.54      1.00
  beta_1[107]      0.01      0.00      0.01      0.01      0.01   1603.31      1.00
  beta_1[108]      0.01      0.00      0.01      0.01      0.01   1687.41      1.00
  beta_1[109]      0.01      0.00      0.01      0.01      0.01   1589.49      1.00
  beta_1[110]      0.01      0.00      0.01      0.01      0.01   1690.45      1.00
  beta_1[111]      0.01      0.00      0.01      0.01      0.01   1676.32      1.00
  beta_1[112]      0.01      0.00      0.01      0.01      0.01   1914.31      1.00
  beta_1[113]      0.01      0.00      0.01      0.01      0.01   1862.56      1.00
  beta_1[114]      0.01      0.00      0.01      0.01      0.01   1747.75      1.00
  beta_1[115]      0.01      0.00      0.01      0.01      0.01   1790.41      1.00
  beta_1[116]      0.01      0.00      0.01      0.01      0.01   1715.21      1.00
  beta_1[117]      0.01      0.00      0.01      0.01      0.01   1913.71      1.00
  beta_1[118]      0.01      0.00      0.01      0.01      0.01   2070.33      1.00
  beta_1[119]      0.01      0.00      0.01      0.00      0.01   2073.47      1.00
  beta_1[120]      0.01      0.00      0.01      0.00      0.01   2077.11      1.00
  beta_1[121]      0.01      0.00      0.01      0.00      0.01   2130.19      1.00
  beta_1[122]      0.00      0.00      0.00      0.00      0.01   2157.72      1.00
  beta_1[123]      0.00      0.00      0.00      0.00      0.01   2085.77      1.00
  beta_1[124]      0.01      0.00      0.01      0.00      0.01   2306.62      1.00
  beta_1[125]      0.01      0.00      0.01      0.00      0.01   2047.18      1.00
  beta_1[126]      0.01      0.00      0.01      0.00      0.01   2192.39      1.00
  beta_1[127]      0.01      0.00      0.01      0.00      0.01   2274.56      1.00
 transform[0]      0.00      1.00      0.01     -1.67      1.57   1241.69      1.00

Number of divergences: 169
