                     date locationtest  value abbreviation location  population
location_name                                                                  
New Hampshire  2020-01-24           33      0           NH       33   1359711.0
New Hampshire  2020-01-25           33      0           NH       33   1359711.0
New Hampshire  2020-01-26           33      0           NH       33   1359711.0
New Hampshire  2020-01-27           33      0           NH       33   1359711.0
New Hampshire  2020-01-28           33      0           NH       33   1359711.0
...                   ...          ...    ...          ...      ...         ...
New Hampshire  2021-01-07           33    423           NH       33   1359711.0
New Hampshire  2021-01-08           33    891           NH       33   1359711.0
New Hampshire  2021-01-09           33    719           NH       33   1359711.0
New Hampshire  2021-01-10           33    729           NH       33   1359711.0
New Hampshire  2021-01-11           33    707           NH       33   1359711.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1790.09      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2031.84      1.00
a_raw_init[2]      0.06      0.00      0.06      0.05      0.06   1514.15      1.00
a_raw_init[3]      0.33      0.00      0.33      0.32      0.33   1327.61      1.00
a_raw_init[4]      0.40      0.01      0.40      0.39      0.41   1271.54      1.00
a_raw_init[5]      0.37      0.01      0.37      0.36      0.38   1347.32      1.00
a_raw_init[6]      0.27      0.01      0.27      0.27      0.28   1838.39      1.00
a_raw_init[7]      0.25      0.01      0.25      0.24      0.26   1441.71      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1269.80      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    830.18      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    719.46      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    579.44      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.00    472.96      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    438.63      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    412.54      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    374.13      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    345.06      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    321.41      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    305.42      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    297.22      1.00
